,f1_ATT,f2_TRT,HV,Temperature,C_epoch_number,L_iteration_per_epoch,A_num_accepted_moves_per_epoch,eps_num_epochs_without_accepting_solution,Route
26,12.983881366860091,128,0.5452461053435576,39.36446212472839,9,9,0,1,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1-0*6-14-8*0-1-2-5-7-14*9-13-12-10-11-3-4-1-2-5*
27,12.983881366860091,131,0.5452461053435576,39.36446212472839,9,10,0,1,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1-0*6-14-8*0-1-2-5-7-14*9-13-12-10-11-3-4-1-2*
28,12.920051579626048,139,0.5452461053435576,39.28573320047894,10,1,0,2,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1-0*6-14-8*0-1-2-5-7-14*9-13-12-10-11-3-4-1-2-5*
29,12.920051579626048,131,0.5452461053435576,39.28573320047894,10,2,0,2,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1-0*6-14-8*0-1-2-5-7-14-8*9-13-12-10-11-3-4-1-2-5*
30,12.983881366860091,123,0.5452461053435576,39.28573320047894,10,3,0,2,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1*6-14-8*0-1-2-5-7-14-8*9-13-12-10-11-3-4-1-2-5*
31,12.820116054158607,125,0.5452461053435576,39.28573320047894,10,4,0,2,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1*6-14-8*0-1-2-5-7-14*9-13-12-10-11-3-4-1-2-5*
32,12.454545454545455,133,0.5452461053435576,39.28573320047894,10,5,0,2,6-14-5*1-4-3-5-14-6-9-7*7-5-2-1*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
33,12.454545454545455,140,0.5452461053435576,39.28573320047894,10,6,0,2,6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
34,12.372018052869116,148,0.5452461053435576,39.28573320047894,10,7,0,2,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
35,12.365570599613152,154,0.5452461053435576,39.28573320047894,10,8,0,2,9-6-14-5*0-1-4-3-5-14-6-9-7*9-7-5-2-1*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
36,12.448098001289491,146,0.5452461053435576,39.28573320047894,10,9,0,2,9-6-14-5*0-1-4-3-5-14-6-9-7*9-7-5-2-1-4*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
37,12.448098001289491,140,0.5452461053435576,39.28573320047894,10,10,0,2,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1-4*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
38,12.448098001289491,146,0.5452461053435576,39.20716173407798,11,1,0,3,9-6-14-5*4-3-5-14-6-9-7*9-7-5-2-1-4*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
39,12.448098001289491,140,0.5452461053435576,39.20716173407798,11,2,0,3,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1-4*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
40,12.448098001289491,144,0.5452461053435576,39.20716173407798,11,3,0,3,9-6-14-5*4-3-5-14-6-9-7*9-7-5-2-1-4*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
41,12.448098001289491,154,0.5452461053435576,39.20716173407798,11,4,0,3,9-6-14-5*4-3-5-14-6-9-7*9-7-5-2-1-4-3*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
42,12.448098001289491,160,0.5452461053435576,39.20716173407798,11,5,0,3,9-6-14-5*4-3-5-14-6-9-7*9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
43,12.611863313990973,158,0.5452461053435576,39.20716173407798,11,6,0,3,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14-6*9-13-12-10-11-3-4-1-2-5*
44,12.548033526756932,166,0.5452461053435576,39.20716173407798,11,7,0,3,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14*9-13-12-10-11-3-4-1-2-5*
45,12.535138620245004,168,0.5452461053435576,39.20716173407798,11,8,0,3,9-6-14-5*1-4-3-5-14-6-9-7*9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14-8*9-13-12-10-11-3-4-1-2-5*
46,12.535138620245004,175,0.5452461053435576,39.20716173407798,11,9,0,3,9-6-14-5-7*1-4-3-5-14-6-9-7*9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14-8*9-13-12-10-11-3-4-1-2-5*
47,12.535138620245004,168,0.5452461053435576,39.20716173407798,11,10,0,3,9-6-14-5-7*1-4-3-5-14-6-9-7*6-9-7-5-2-1-4-3-11*6-14-8*0-1-2-5-7-14-8*9-13-12-10-11-3-4-1-2-5*
